json_output
"{""type"":""Table"",""table_name"":""matches"",""column_name"":""created_at"",""data_type"":""timestamp with time zone""}"
"{""type"":""Table"",""table_name"":""likes"",""column_name"":""from_user"",""data_type"":""uuid""}"
"{""type"":""Table"",""table_name"":""likes"",""column_name"":""to_user"",""data_type"":""uuid""}"
"{""type"":""Table"",""table_name"":""likes"",""column_name"":""created_at"",""data_type"":""timestamp with time zone""}"
"{""type"":""Table"",""table_name"":""users"",""column_name"":""id"",""data_type"":""uuid""}"
"{""type"":""Table"",""table_name"":""users"",""column_name"":""created_at"",""data_type"":""timestamp with time zone""}"
"{""type"":""Table"",""table_name"":""matches"",""column_name"":""id"",""data_type"":""uuid""}"
"{""type"":""Table"",""table_name"":""matches"",""column_name"":""user1"",""data_type"":""uuid""}"
"{""type"":""Table"",""table_name"":""matches"",""column_name"":""user2"",""data_type"":""uuid""}"
"{""type"":""Table"",""table_name"":""likes"",""column_name"":""id"",""data_type"":""uuid""}"
"{""type"":""Table"",""table_name"":""users"",""column_name"":""age"",""data_type"":""integer""}"
"{""type"":""Table"",""table_name"":""users"",""column_name"":""premium"",""data_type"":""boolean""}"
"{""type"":""Table"",""table_name"":""users"",""column_name"":""name"",""data_type"":""text""}"
"{""type"":""Table"",""table_name"":""users"",""column_name"":""phone"",""data_type"":""text""}"
"{""type"":""Table"",""table_name"":""users"",""column_name"":""gender"",""data_type"":""text""}"
"{""type"":""Table"",""table_name"":""users"",""column_name"":""photo"",""data_type"":""text""}"
"{""type"":""Table"",""table_name"":""users"",""column_name"":""description"",""data_type"":""text""}"
"{""type"":""Constraint"",""table_name"":""users"",""column_name"":""id"",""constraint_type"":""PRIMARY KEY"",""constraint_name"":""users_pkey""}"
"{""type"":""Constraint"",""table_name"":""users"",""column_name"":""id"",""constraint_type"":""PRIMARY KEY"",""constraint_name"":""users_pkey""}"
"{""type"":""Constraint"",""table_name"":""users"",""column_name"":""name"",""constraint_type"":""UNIQUE"",""constraint_name"":""users_name_key""}"
"{""type"":""Constraint"",""table_name"":""users"",""column_name"":""id"",""constraint_type"":""FOREIGN KEY"",""constraint_name"":""users_id_fkey""}"
"{""type"":""Constraint"",""table_name"":""likes"",""column_name"":""id"",""constraint_type"":""PRIMARY KEY"",""constraint_name"":""likes_pkey""}"
"{""type"":""Constraint"",""table_name"":""likes"",""column_name"":""from_user"",""constraint_type"":""FOREIGN KEY"",""constraint_name"":""likes_from_user_fkey""}"
"{""type"":""Constraint"",""table_name"":""likes"",""column_name"":""to_user"",""constraint_type"":""FOREIGN KEY"",""constraint_name"":""likes_to_user_fkey""}"
"{""type"":""Constraint"",""table_name"":""likes"",""column_name"":""from_user"",""constraint_type"":""UNIQUE"",""constraint_name"":""unique_like""}"
"{""type"":""Constraint"",""table_name"":""likes"",""column_name"":""to_user"",""constraint_type"":""UNIQUE"",""constraint_name"":""unique_like""}"
"{""type"":""Constraint"",""table_name"":""matches"",""column_name"":""id"",""constraint_type"":""PRIMARY KEY"",""constraint_name"":""matches_pkey""}"
"{""type"":""Index"",""index_name"":""users_pkey"",""column_name"":""id"",""table_name"":""users""}"
"{""type"":""Index"",""index_name"":""likes_pkey"",""column_name"":""id"",""table_name"":""likes""}"
"{""type"":""Index"",""index_name"":""unique_like"",""column_name"":""to_user"",""table_name"":""likes""}"
"{""type"":""Index"",""index_name"":""idx_likes_from_to"",""column_name"":""to_user"",""table_name"":""likes""}"
"{""type"":""Index"",""index_name"":""matches_pkey"",""column_name"":""id"",""table_name"":""matches""}"
"{""type"":""RLS Policy"",""policy_name"":""Users can delete their likes"",""table_name"":""likes"",""is_permissive"":""PERMISSIVE"",""applicable_roles"":[""public""],""policy_qual"":""(auth.uid() = from_user)"",""with_check"":null}"
"{""type"":""RLS Policy"",""policy_name"":""Users can insert likes"",""table_name"":""likes"",""is_permissive"":""PERMISSIVE"",""applicable_roles"":[""public""],""policy_qual"":null,""with_check"":""(auth.uid() = from_user)""}"
"{""type"":""RLS Policy"",""policy_name"":""Users can read likes"",""table_name"":""likes"",""is_permissive"":""PERMISSIVE"",""applicable_roles"":[""public""],""policy_qual"":""((auth.uid() = from_user) OR (auth.uid() = to_user))"",""with_check"":null}"
"{""type"":""RLS Policy"",""policy_name"":""users can create likes"",""table_name"":""likes"",""is_permissive"":""PERMISSIVE"",""applicable_roles"":[""public""],""policy_qual"":null,""with_check"":""(auth.uid() = from_user)""}"
"{""type"":""RLS Policy"",""policy_name"":""users can view likes"",""table_name"":""likes"",""is_permissive"":""PERMISSIVE"",""applicable_roles"":[""public""],""policy_qual"":""true"",""with_check"":null}"
"{""type"":""RLS Policy"",""policy_name"":""users can insert own profile"",""table_name"":""users"",""is_permissive"":""PERMISSIVE"",""applicable_roles"":[""public""],""policy_qual"":null,""with_check"":""(auth.uid() = id)""}"
"{""type"":""RLS Policy"",""policy_name"":""users can update own profile"",""table_name"":""users"",""is_permissive"":""PERMISSIVE"",""applicable_roles"":[""public""],""policy_qual"":""(auth.uid() = id)"",""with_check"":null}"
"{""type"":""RLS Policy"",""policy_name"":""users can view profiles"",""table_name"":""users"",""is_permissive"":""PERMISSIVE"",""applicable_roles"":[""public""],""policy_qual"":""true"",""with_check"":null}"
"{""type"":""Function"",""routine_name"":""set_limit"",""return_type"":""real""}"
"{""type"":""Function"",""routine_name"":""show_limit"",""return_type"":""real""}"
"{""type"":""Function"",""routine_name"":""show_trgm"",""return_type"":""ARRAY""}"
"{""type"":""Function"",""routine_name"":""similarity"",""return_type"":""real""}"
"{""type"":""Function"",""routine_name"":""similarity_op"",""return_type"":""boolean""}"
"{""type"":""Function"",""routine_name"":""word_similarity"",""return_type"":""real""}"
"{""type"":""Function"",""routine_name"":""word_similarity_op"",""return_type"":""boolean""}"
"{""type"":""Function"",""routine_name"":""word_similarity_commutator_op"",""return_type"":""boolean""}"
"{""type"":""Function"",""routine_name"":""similarity_dist"",""return_type"":""real""}"
"{""type"":""Function"",""routine_name"":""word_similarity_dist_op"",""return_type"":""real""}"
"{""type"":""Function"",""routine_name"":""word_similarity_dist_commutator_op"",""return_type"":""real""}"
"{""type"":""Function"",""routine_name"":""gtrgm_in"",""return_type"":""USER-DEFINED""}"
"{""type"":""Function"",""routine_name"":""gtrgm_out"",""return_type"":""cstring""}"
"{""type"":""Function"",""routine_name"":""gtrgm_consistent"",""return_type"":""boolean""}"
"{""type"":""Function"",""routine_name"":""get_explore_profiles"",""return_type"":""record""}"
"{""type"":""Function"",""routine_name"":""gtrgm_distance"",""return_type"":""double precision""}"
"{""type"":""Function"",""routine_name"":""gtrgm_compress"",""return_type"":""internal""}"
"{""type"":""Function"",""routine_name"":""get_explore_profiles_v2"",""return_type"":""record""}"
"{""type"":""Function"",""routine_name"":""gtrgm_decompress"",""return_type"":""internal""}"
"{""type"":""Function"",""routine_name"":""gtrgm_penalty"",""return_type"":""internal""}"
"{""type"":""Function"",""routine_name"":""gtrgm_picksplit"",""return_type"":""internal""}"
"{""type"":""Function"",""routine_name"":""gtrgm_union"",""return_type"":""USER-DEFINED""}"
"{""type"":""Function"",""routine_name"":""gtrgm_same"",""return_type"":""internal""}"
"{""type"":""Function"",""routine_name"":""gin_extract_value_trgm"",""return_type"":""internal""}"
"{""type"":""Function"",""routine_name"":""gin_extract_query_trgm"",""return_type"":""internal""}"
"{""type"":""Function"",""routine_name"":""gin_trgm_consistent"",""return_type"":""boolean""}"
"{""type"":""Function"",""routine_name"":""gin_trgm_triconsistent"",""return_type"":""\""char\""""}"
"{""type"":""Function"",""routine_name"":""strict_word_similarity"",""return_type"":""real""}"
"{""type"":""Function"",""routine_name"":""strict_word_similarity_op"",""return_type"":""boolean""}"
"{""type"":""Function"",""routine_name"":""strict_word_similarity_commutator_op"",""return_type"":""boolean""}"
"{""type"":""Function"",""routine_name"":""strict_word_similarity_dist_op"",""return_type"":""real""}"
"{""type"":""Function"",""routine_name"":""strict_word_similarity_dist_commutator_op"",""return_type"":""real""}"
"{""type"":""Function"",""routine_name"":""gtrgm_options"",""return_type"":""void""}"
"{""type"":""Function"",""routine_name"":""get_explore_profiles_v3"",""return_type"":""USER-DEFINED""}"
"{""type"":""Function"",""routine_name"":""create_match_if_mutual"",""return_type"":""trigger""}"
"{""type"":""Function"",""routine_name"":""get_user_matches"",""return_type"":""record""}"
"{""type"":""Function"",""routine_name"":""delete_match_if_unliked"",""return_type"":""trigger""}"
"{""type"":""Trigger"",""trigger_name"":""RI_ConstraintTrigger_c_17566"",""table_name"":""users"",""trigger_type"":5}"
"{""type"":""Trigger"",""trigger_name"":""RI_ConstraintTrigger_c_17567"",""table_name"":""users"",""trigger_type"":17}"
"{""type"":""Trigger"",""trigger_name"":""RI_ConstraintTrigger_a_17576"",""table_name"":""users"",""trigger_type"":9}"
"{""type"":""Trigger"",""trigger_name"":""RI_ConstraintTrigger_a_17577"",""table_name"":""users"",""trigger_type"":17}"
"{""type"":""Trigger"",""trigger_name"":""RI_ConstraintTrigger_c_17578"",""table_name"":""likes"",""trigger_type"":5}"
"{""type"":""Trigger"",""trigger_name"":""RI_ConstraintTrigger_c_17579"",""table_name"":""likes"",""trigger_type"":17}"
"{""type"":""Trigger"",""trigger_name"":""RI_ConstraintTrigger_a_17581"",""table_name"":""users"",""trigger_type"":9}"
"{""type"":""Trigger"",""trigger_name"":""RI_ConstraintTrigger_a_17582"",""table_name"":""users"",""trigger_type"":17}"
"{""type"":""Trigger"",""trigger_name"":""RI_ConstraintTrigger_c_17583"",""table_name"":""likes"",""trigger_type"":5}"
"{""type"":""Trigger"",""trigger_name"":""RI_ConstraintTrigger_c_17584"",""table_name"":""likes"",""trigger_type"":17}"
"{""type"":""Trigger"",""trigger_name"":""trigger_create_match"",""table_name"":""likes"",""trigger_type"":5}"
"{""type"":""Trigger"",""trigger_name"":""trigger_delete_match"",""table_name"":""likes"",""trigger_type"":9}"
"{""type"":""Bucket"",""bucket_name"":""avatars"",""created_at"":""2026-03-08T20:19:48.492533+00:00""}"
